id_empresa,nome_empresa,data_fechamento,id_conta,codigo_conta,descricao_conta,valor
1894,Rio Diesel,2023-12-31,333,3.04,Custo de bens e/ou serviços vendidos,-143649000
11320,Solaris,2020-12-31,375,3.18,Lucro/Prejuízo do período,-82000
22784,Mobly,2022-12-31,178,2.01,Passivo circulante,191278000
9202,Tristão Companhia de Comércio Exterior,2020-12-31,347,3.07,Resultado antes do resultado financeiro e dos tributos,210416000
5565,First,2021-12-31,473,6.03,Caixa líquido das atividades de financiamento,11447000
24632,Bravium,2021-12-31,230,2.02,Passivo não circulante,571000
22118,Agrofel,2022-12-31,230,2.02,Passivo não circulante,172822000
24370,Ferrari Zagatto,2022-12-31,178,2.01,Passivo circulante,467563000
1884,Rio - Bahia Veículos,2023-12-31,55,1,Ativo total,79962000
11320,"Mills Pesados Locação, Serviços e Logística",2022-12-31,55,1,Ativo total,399532000
2260,HSJ Comercial,2021-12-31,333,3.04,Custo de bens e/ou serviços vendidos,-117551000
10187,Frisa Comercial,2023-12-31,103,1.02,Ativo não circulante,8431000
17442,HTK Lentes Oftálmicas,2020-12-31,56,1.01,Ativo circulante,44903000
622,Sojitz,2021-03-31,57,1.01.01,Caixa e equivalentes de caixa,84834000
1255,Distribuidora Fartura,2023-12-31,332,3.03,Receita líquida de vendas e/ou serviços,1298490000
14311,Piramidal,2021-12-31,332,3.03,Receita líquida de vendas e/ou serviços,855011000
4056,Cacique,2023-12-31,56,1.01,Ativo circulante,730583000
1581,BR Supply,2021-12-31,347,3.07,Resultado antes do resultado financeiro e dos tributos,25972000
15198,Allied,2023-12-31,56,1.01,Ativo circulante,2289747000
16534,RodOil,2022-12-31,55,1,Ativo total,831108000
7288,3tentos,2023-12-31,57,1.01.01,Caixa e equivalentes de caixa,1028483000
6072,Armazém Paraíba,2020-12-31,56,1.01,Ativo circulante,23290682
24403,Automob,2021-12-31,332,3.03,Receita líquida de vendas e/ou serviços,728940000
16717,Moageira Irati Cereais,2022-03-31,56,1.01,Ativo circulante,150293000
14915,Vogel,2023-12-31,332,3.03,Receita líquida de vendas e/ou serviços,688587000
14341,Mafra Hospitalar,2020-12-31,73,1.01.04,Aplicações financeiras,97500000
9202,Tristão Comércio Exterior,2022-12-31,103,1.02,Ativo não circulante,200804000
5734,Farmácias Pague Menos,2023-12-31,57,1.01.01,Caixa e equivalentes de caixa,438500000
2399,Marisa,2022-12-31,421,6.01,Caixa líquido das atividades operacionais,495970000
912,Sumitomo Corporation do Brasil,2021-12-31,178,2.01,Passivo circulante,13721000
1692,JS Peças,2020-12-31,333,3.04,Custo de bens e/ou serviços vendidos,-202604554
24627,BR Autoparts,2022-12-31,56,1.01,Ativo circulante,561771495
3913,Magalu,2020-12-31,347,3.07,Resultado antes do resultado financeiro e dos tributos,824576000
1199,Brasdiesel,2021-12-31,178,2.01,Passivo circulante,72111000
12478,Companhia Cief de Ferro e Aço,2021-12-31,57,1.01.01,Caixa e equivalentes de caixa,125803
6810,Jorlan BH,2020-12-31,56,1.01,Ativo circulante,50993000
17119,Terras de Aventura Indústria de Artigos Esportivos,2021-12-31,103,1.02,Ativo não circulante,168011000
195,MCC,2023-12-31,332,3.03,Receita líquida de vendas e/ou serviços,6134124
982,Amisa,2023-12-31,375,3.18,Lucro/Prejuízo do período,49881
1820,Cedisa,2020-12-31,347,3.07,Resultado antes do resultado financeiro e dos tributos,72369738
1495,Rodobens Veículos Comerciais SP,2020-12-31,178,2.01,Passivo circulante,112742000
19154,Semantix,2021-12-31,56,1.01,Ativo circulante,111686000
21574,Natura &Co,2020-12-31,230,2.02,Passivo não circulante,17370903000
19161,Grupo de Moda Soma,2022-12-31,332,3.03,Receita líquida de vendas e/ou serviços,4870520000
655,Importadora Bagé,2021-12-31,473,6.03,Caixa líquido das atividades de financiamento,-2753700
8456,Pro Shows Comércio de Eletro Eletrônicos,2023-12-31,55,1,Ativo total,78952000
18429,Incrível Comércio de Bebidas e Alimentos,2023-12-31,333,3.04,Custo de bens e/ou serviços vendidos,-3164000
1692,J.S. Peças,2021-12-31,286,2.03,Patrimônio líquido,54904487
16978,AWM Holding,2022-12-31,473,6.03,Caixa líquido das atividades de financiamento,-14001860
13253,Kicaldo,2022-12-31,347,3.07,Resultado antes do resultado financeiro e dos tributos,81092000
17641,Congebras Food Service,2020-12-31,286,2.03,Patrimônio líquido,202570000
2399,Lojas Marisa,2023-12-31,375,3.18,Lucro/Prejuízo do período,-350987000
