nome_empresa,data_fechamento,crescimento_receita_yoy (%),crescimento_lucro_yoy (%),crescimento_ebit_yoy (%),crescimento_ativo_yoy (%),crescimento_pl_yoy (%),crescimento_caixa_operacional_yoy (%),variacao_endividamento_yoy (p.p.)
Eurobike,2021-12-31,0.23,14.5,3.02,0.11,3.2,0.21,0.04
Simpala Veículos,2022-12-31,-0.06,6.54,2.2,-0.12,0.42,2.43,-0.79
Luiz Tonin Atacadista,2020-12-31,,,,,,,
Minasmáquinas,2023-12-31,0.19,-0.37,-0.35,-0.05,0.08,-1.27,-0.15
J.S. Auto Peças,2023-12-31,0.04,0.04,-0.03,0.15,0.12,-0.49,0.11
MD Medical Doctor,2020-12-31,,,,,,,
Hospfar,2022-12-31,0.09,-0.1,0.39,0.1,-0.01,-0.66,0.18
São Eutiquiano Participações,2020-12-31,,,,,,,
Saga Brasil Administração e Participações,2023-12-31,0.18,-0.39,-0.39,0.23,0.14,-0.04,0.34
Quimetal,2021-12-31,0.14,-0.12,-0.07,0.08,0.12,0.38,0.12
Lojas Colombo,2020-12-31,,,,,,,
Humberg Agribrasil Bioenergia,2021-12-31,,,,,,,
Simex Siqueira Importação e Exportação,2021-12-31,-0.31,0.87,0.89,-0.01,-0.39,-0.99,0.0
APB Automação,2020-12-31,,,,,,,
Agrícola Alvorada,2023-12-31,-0.13,-0.97,-0.72,-0.12,-0.1,4.34,-0.19
Grazziotin,2021-12-31,0.36,1.46,1.37,0.21,0.18,-1.21,0.22
Hortus Comércio de Alimentos,2021-12-31,0.11,-0.93,0.53,0.25,0.0,-0.66,-0.18
BRFértil,2021-12-31,1.84,7.75,4.78,1.32,3.24,-1.47,1.23
South Service,2022-12-31,-0.3,-0.28,-0.18,-0.07,0.72,-0.85,-0.14
JoãoMed,2021-12-31,0.38,3.27,6.77,-0.01,-0.0,-0.8,-0.06
Forcecar Automotive,2023-12-31,-0.35,5.02,59.82,-0.24,-0.91,-2.22,-0.58
Santa Vitória Empreendimentos e Participações,2023-12-31,-0.17,-0.36,-0.38,0.06,0.13,-0.25,-0.15
Líder B.H. Veículos,2023-12-31,0.05,-0.55,-0.3,0.32,0.08,-0.39,0.29
Eskisa,2023-12-31,-0.19,-0.76,-0.69,-0.08,-0.14,-2.21,0.8
Grupo Unetral,2023-12-31,,-0.88,-0.89,-0.04,0.02,13.73,-0.71
RV Tecnologia e Sistemas,2022-12-31,0.06,-2.98,-0.81,-0.36,-2.64,-0.55,-0.4
Cordeiro Cabos Elétricos,2021-12-31,0.8,1.27,0.4,0.51,0.38,-4.1,0.97
Cobasi,2023-12-31,0.21,-0.27,0.07,0.12,0.11,0.28,0.11
Allfood,2020-12-31,,,,,,,
